"0","UTS.data"
"1","{"
"1","xml"
"1","_nodeset ("
"1","329"
"1",")}
"
"1"," [1] <th>Course type</th>"
"1","
"
"1"," [2] <th>2017</th>"
"1","
"
"1"," [3] <th>2018</th>"
"1","
"
"1"," [4] <th>2019</th>"
"1","
"
"1"," [5] <td>\n\t\t\t<p>Higher degree research</p>\n\t\t\t</td>"
"1","
"
"1"," [6] <p>Higher degree research</p>"
"1","
"
"1"," [7] <td>2002</td>"
"1","
"
"1"," [8] <td>2139</td>"
"1","
"
"1"," [9] <td>2198</td>"
"1","
"
"1","[10] <td>\n\t\t\t<p>Postgraduate coursework</p>\n\t\t\t</td>"
"1","
"
"1","[11] <p>Postgraduate coursework</p>"
"1","
"
"1","[12] <td>10,846</td>"
"1","
"
"1","[13] <td>\n\t\t\t<p>10,702</p>\n\t\t\t</td>"
"1","
"
"1","[14] <p>10,702</p>"
"1","
"
"1","[15] <td>\n\t\t\t<p>10,203</p>\n\t\t\t</td>"
"1","
"
"1","[16] <p>10,203</p>"
"1","
"
"1","[17] <td>\n\t\t\t<p>Undergraduate, enabling and non-award</p>\n\t\t\t</td>"
"1","
"
"1","[18] <p>Undergraduate, enabling and non-award</p>"
"1","
"
"1","[19] <td>\n\t\t\t<p>32,039</p>\n\t\t\t</td>"
"1","
"
"1","[20] <p>32,039</p>"
"1","
"
"1","...
"
