"0","carPrice$Make"
"1","  [1]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1","  [9]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [17]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [25]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [33]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [41]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [49]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [57]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [65]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [73]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [81]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1"," [89]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1"," [97]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[105]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[113]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[121]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[129]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[137]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[145]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[153]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[161]"
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
"1"," ""Chevrolet"""
