"0","carPrice$Make"
"1","  [1]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1","  [7]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [13]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [19]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [25]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [31]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [37]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [43]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [49]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [55]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [61]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [67]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [73]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [79]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1"," [85]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1"," [91]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1"," [97]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[103]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[109]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[115]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[121]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[127]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[133]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[139]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[145]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[151]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[157]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
