"0","carPrice$Make"
"1","  [1]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1","  [6]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [11]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [16]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [21]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [26]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [31]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [36]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [41]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [46]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [51]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [56]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [61]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [66]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [71]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [76]"
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1"," ""Buick""    "
"1","
"
"1"," [81]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1"," [86]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1"," [91]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1"," [96]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[101]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[106]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[111]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[116]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[121]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[126]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[131]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[136]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[141]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[146]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
"1","[151]"
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1"," ""Cadillac"" "
"1","
"
